M.D_b.Hplus Time [a],M.D_b.Hplus Hplus [mol/kg]
364000.0,1.2237607231140217e-08
365000.0,1.2237607231140217e-08
366000.0,1.2237607231140217e-08
367000.0,1.2237607231140217e-08
368000.0,1.2237607231140219e-08
369000.0,1.2237607231140217e-08
370000.0,1.2237607231140216e-08
371000.0,1.2237607231140217e-08
372000.0,1.2237607231140217e-08
373000.0,1.2237607231140217e-08
374000.0,1.2237607231140217e-08
375000.0,1.2237607231140217e-08
376000.0,1.2237607231140219e-08
377000.0,1.2237607231140216e-08
378000.0,1.2237607231140217e-08
379000.0,1.2237607231140217e-08
380000.0,1.2237607231140217e-08
381000.0,1.2237607231140217e-08
382000.0,1.2237607231140216e-08
383000.0,1.2237607231140217e-08
384000.0,1.2237607231140217e-08
385000.0,1.2237607231140216e-08
386000.0,1.2237607231140217e-08
387000.0,1.2237607231140216e-08
388000.0,1.2237607231140217e-08
389000.0,1.2237607231140219e-08
390000.0,1.2237607231140217e-08
391000.0,1.2237607231140216e-08
392000.0,1.2237607231140219e-08
393000.0,1.2237607231140216e-08
394000.0,1.2237607231140219e-08
395000.0,1.2237607231140217e-08
396000.0,1.2237607231140217e-08
397000.0,1.2237607231140219e-08
398000.0,1.2237607231140217e-08
399000.0,1.2237607231140216e-08
400000.0,1.2237607231140217e-08
401000.0,1.2237607231140219e-08
402000.0,1.2237607231140219e-08
403000.0,1.2237607231140216e-08
404000.0,1.2237607231140216e-08
405000.0,1.2237607231140217e-08
406000.0,1.2237607231140217e-08
407000.0,1.2237607231140216e-08
408000.0,1.2237607231140219e-08
409000.0,1.2237607231140219e-08
410000.0,1.2237607231140219e-08
411000.0,1.2237607231140217e-08
412000.0,1.2237607231140217e-08
413000.0,1.2237607231140217e-08
414000.0,1.2237607231140216e-08
415000.0,1.2237607231140219e-08
416000.0,1.2237607231140217e-08
417000.0,1.2237607231140217e-08
418000.0,1.2237607231140217e-08
419000.0,1.2237607231140217e-08
420000.0,1.2237607231140217e-08
421000.0,1.2237607231140217e-08
422000.0,1.2237607231140217e-08
423000.0,1.2237607231140217e-08
424000.0,1.2237607231140217e-08
425000.0,1.2237607231140217e-08
426000.0,1.2237607231140217e-08
427000.0,1.2237607231140217e-08
428000.0,1.2237607231140217e-08
429000.0,1.2237607231140219e-08
430000.0,1.2237607231140217e-08
431000.0,1.2237607231140219e-08
432000.0,1.2237607231140217e-08
433000.0,1.2237607231140216e-08
434000.0,1.2237607231140217e-08
435000.0,1.2237607231140217e-08
436000.0,1.2237607231140219e-08
437000.0,1.2237607231140217e-08
438000.0,1.2237607231140217e-08
439000.0,1.2237607231140217e-08
440000.0,1.2237607231140217e-08
441000.0,1.2237607231140217e-08
442000.0,1.2237607231140217e-08
443000.0,1.2237607231140217e-08
444000.0,1.2237607231140217e-08
445000.0,1.2237607231140217e-08
446000.0,1.2237607231140219e-08
447000.0,1.2237607231140219e-08
448000.0,1.2237607231140216e-08
449000.0,1.2237607231140216e-08
450000.0,1.2237607231140217e-08
451000.0,1.2237607231140219e-08
452000.0,1.2237607231140217e-08
453000.0,1.2237607231140217e-08
454000.0,1.2237607231140219e-08
455000.0,1.2237607231140217e-08
456000.0,1.2237607231140217e-08
457000.0,1.2237607231140219e-08
458000.0,1.2237607231140217e-08
459000.0,1.2237607231140216e-08
460000.0,1.2237607231140219e-08
461000.0,1.2237607231140217e-08
462000.0,1.2237607231140216e-08
463000.0,1.2237607231140217e-08
464000.0,1.2237607231140219e-08
465000.0,1.2237607231140219e-08
466000.0,1.2237607231140216e-08
467000.0,1.2237607231140217e-08
468000.0,1.2237607231140217e-08
469000.0,1.2237607231140217e-08
470000.0,1.2237607231140216e-08
471000.0,1.2237607231140219e-08
472000.0,1.2237607231140217e-08
473000.0,1.2237607231140217e-08
474000.0,1.2237607231140219e-08
475000.0,1.2237607231140217e-08
476000.0,1.2237607231140219e-08
477000.0,1.2237607231140216e-08
478000.0,1.2237607231140217e-08
479000.0,1.2237607231140217e-08
480000.0,1.2237607231140214e-08
481000.0,1.2237607231140217e-08
482000.0,1.2237607231140217e-08
483000.0,1.2237607231140216e-08
484000.0,1.2237607231140217e-08
485000.0,1.2237607231140219e-08
486000.0,1.2237607231140217e-08
487000.0,1.2237607231140217e-08
488000.0,1.2237607231140217e-08
489000.0,1.2237607231140219e-08
490000.0,1.2237607231140217e-08
491000.0,1.2237607231140217e-08
492000.0,1.2237607231140216e-08
493000.0,1.2237607231140217e-08
494000.0,1.2237607231140217e-08
495000.0,1.2237607231140217e-08
496000.0,1.2237607231140217e-08
497000.0,1.2237607231140216e-08
498000.0,1.2237607231140217e-08
499000.0,1.2237607231140219e-08
500000.0,1.2237607231140217e-08
501000.0,1.2237607231140217e-08
502000.0,1.2237607231140219e-08
503000.0,1.2237607231140216e-08
504000.0,1.2237607231140216e-08
505000.0,1.2237607231140219e-08
506000.0,1.2237607231140217e-08
507000.0,1.2237607231140217e-08
508000.0,1.2237607231140217e-08
509000.0,1.2237607231140217e-08
510000.0,1.2237607231140219e-08
511000.0,1.2237607231140216e-08
512000.0,1.2237607231140216e-08
513000.0,1.2237607231140216e-08
514000.0,1.2237607231140217e-08
515000.0,1.2237607231140217e-08
516000.0,1.2237607231140217e-08
517000.0,1.2237607231140219e-08
518000.0,1.2237607231140219e-08
519000.0,1.2237607231140217e-08
520000.0,1.2237607231140219e-08
521000.0,1.2237607231140217e-08
522000.0,1.2237607231140217e-08
523000.0,1.2237607231140217e-08
524000.0,1.2237607231140216e-08
525000.0,1.2237607231140217e-08
526000.0,1.2237607231140217e-08
527000.0,1.2237607231140217e-08
528000.0,1.2237607231140217e-08
529000.0,1.2237607231140217e-08
530000.0,1.2237607231140217e-08
531000.0,1.2237607231140217e-08
532000.0,1.2237607231140217e-08
533000.0,1.2237607231140217e-08
534000.0,1.2237607231140217e-08
535000.0,1.2237607231140217e-08
536000.0,1.2237607231140219e-08
537000.0,1.2237607231140217e-08
538000.0,1.2237607231140216e-08
539000.0,1.2237607231140217e-08
540000.0,1.2237607231140216e-08
541000.0,1.223760723114022e-08
542000.0,1.2237607231140217e-08
543000.0,1.2237607231140216e-08
544000.0,1.2237607231140219e-08
545000.0,1.2237607231140216e-08
546000.0,1.2237607231140217e-08
547000.0,1.2237607231140217e-08
548000.0,1.2237607231140217e-08
549000.0,1.2237607231140217e-08
550000.0,1.2237607231140217e-08
551000.0,1.2237607231140216e-08
552000.0,1.2237607231140217e-08
553000.0,1.2237607231140217e-08
554000.0,1.2237607231140217e-08
555000.0,1.2237607231140216e-08
556000.0,1.2237607231140217e-08
557000.0,1.2237607231140219e-08
558000.0,1.2237607231140217e-08
559000.0,1.2237607231140217e-08
560000.0,1.2237607231140219e-08
561000.0,1.2237607231140216e-08
562000.0,1.2237607231140217e-08
563000.0,1.2237607231140217e-08
564000.0,1.2237607231140217e-08
565000.0,1.2237607231140219e-08
566000.0,1.2237607231140217e-08
567000.0,1.2237607231140216e-08
568000.0,1.2237607231140217e-08
569000.0,1.2237607231140217e-08
570000.0,1.2237607231140219e-08
571000.0,1.2237607231140217e-08
572000.0,1.2237607231140217e-08
573000.0,1.2237607231140219e-08
574000.0,1.2237607231140217e-08
575000.0,1.2237607231140216e-08
576000.0,1.2237607231140216e-08
577000.0,1.2237607231140217e-08
578000.0,1.2237607231140217e-08
579000.0,1.2237607231140217e-08
580000.0,1.2237607231140216e-08
581000.0,1.2237607231140217e-08
582000.0,1.2237607231140217e-08
583000.0,1.2237607231140219e-08
584000.0,1.2237607231140217e-08
585000.0,1.2237607231140216e-08
586000.0,1.2237607231140219e-08
587000.0,1.2237607231140214e-08
588000.0,1.2237607231140217e-08
589000.0,1.2237607231140219e-08
590000.0,1.2237607231140217e-08
591000.0,1.2237607231140217e-08
592000.0,1.2237607231140217e-08
593000.0,1.2237607231140219e-08
594000.0,1.2237607231140217e-08
595000.0,1.2237607231140217e-08
596000.0,1.2237607231140217e-08
597000.0,1.2237607231140217e-08
598000.0,1.2237607231140217e-08
599000.0,1.2237607231140216e-08
600000.0,1.2237607231140216e-08
601000.0,1.2237607231140217e-08
602000.0,1.2237607231140217e-08
603000.0,1.2237607231140217e-08
604000.0,1.2237607231140219e-08
605000.0,1.2237607231140217e-08
606000.0,1.2237607231140217e-08
607000.0,1.2237607231140219e-08
608000.0,1.2237607231140216e-08
609000.0,1.2237607231140217e-08
610000.0,1.2237607231140217e-08
611000.0,1.2237607231140217e-08
612000.0,1.2237607231140219e-08
613000.0,1.2237607231140214e-08
614000.0,1.2237607231140217e-08
615000.0,1.2237607231140217e-08
616000.0,1.2237607231140217e-08
617000.0,1.2237607231140217e-08
618000.0,1.2237607231140216e-08
619000.0,1.2237607231140217e-08
620000.0,1.2237607231140217e-08
621000.0,1.2237607231140219e-08
622000.0,1.2237607231140217e-08
623000.0,1.2237607231140217e-08
624000.0,1.2237607231140217e-08
625000.0,1.2237607231140217e-08
626000.0,1.2237607231140217e-08
627000.0,1.2237607231140216e-08
628000.0,1.2237607231140219e-08
629000.0,1.2237607231140217e-08
630000.0,1.2237607231140216e-08
631000.0,1.2237607231140217e-08
632000.0,1.2237607231140217e-08
633000.0,1.2237607231140217e-08
634000.0,1.2237607231140216e-08
635000.0,1.2237607231140217e-08
636000.0,1.2237607231140219e-08
637000.0,1.2237607231140217e-08
638000.0,1.2237607231140216e-08
639000.0,1.2237607231140219e-08
640000.0,1.2237607231140216e-08
641000.0,1.2237607231140216e-08
642000.0,1.2237607231140217e-08
643000.0,1.2237607231140219e-08
644000.0,1.2237607231140217e-08
645000.0,1.2237607231140216e-08
646000.0,1.2237607231140219e-08
647000.0,1.2237607231140217e-08
648000.0,1.2237607231140216e-08
649000.0,1.2237607231140219e-08
650000.0,1.2237607231140219e-08
651000.0,1.2237607231140216e-08
652000.0,1.2237607231140219e-08
653000.0,1.2237607231140217e-08
654000.0,1.2237607231140217e-08
655000.0,1.2237607231140217e-08
656000.0,1.2237607231140217e-08
657000.0,1.2237607231140219e-08
658000.0,1.2237607231140217e-08
659000.0,1.2237607231140217e-08
660000.0,1.2237607231140219e-08
661000.0,1.2237607231140217e-08
662000.0,1.2237607231140216e-08
663000.0,1.2237607231140217e-08
664000.0,1.2237607231140217e-08
665000.0,1.2237607231140219e-08
666000.0,1.2237607231140217e-08
667000.0,1.2237607231140219e-08
668000.0,1.2237607231140219e-08
669000.0,1.2237607231140217e-08
670000.0,1.2237607231140219e-08
671000.0,1.2237607231140217e-08
672000.0,1.2237607231140217e-08
673000.0,1.2237607231140217e-08
674000.0,1.2237607231140219e-08
675000.0,1.2237607231140219e-08
676000.0,1.2237607231140216e-08
677000.0,1.2237607231140217e-08
678000.0,1.2237607231140217e-08
679000.0,1.2237607231140217e-08
680000.0,1.2237607231140217e-08
681000.0,1.2237607231140219e-08
682000.0,1.2237607231140217e-08
683000.0,1.2237607231140216e-08
684000.0,1.2237607231140217e-08
685000.0,1.2237607231140217e-08
686000.0,1.2237607231140217e-08
687000.0,1.2237607231140216e-08
688000.0,1.2237607231140217e-08
689000.0,1.2237607231140217e-08
690000.0,1.2237607231140217e-08
691000.0,1.2237607231140219e-08
692000.0,1.2237607231140217e-08
693000.0,1.2237607231140219e-08
694000.0,1.2237607231140217e-08
695000.0,1.2237607231140217e-08
696000.0,1.2237607231140217e-08
697000.0,1.2237607231140217e-08
698000.0,1.2237607231140217e-08
699000.0,1.2237607231140217e-08
700000.0,1.2237607231140217e-08
701000.0,1.2237607231140217e-08
702000.0,1.2237607231140217e-08
703000.0,1.2237607231140217e-08
704000.0,1.2237607231140217e-08
705000.0,1.2237607231140216e-08
706000.0,1.2237607231140217e-08
707000.0,1.2237607231140216e-08
708000.0,1.2237607231140217e-08
709000.0,1.2237607231140219e-08
710000.0,1.2237607231140217e-08
711000.0,1.2237607231140216e-08
712000.0,1.2237607231140219e-08
713000.0,1.2237607231140217e-08
714000.0,1.2237607231140216e-08
715000.0,1.2237607231140217e-08
716000.0,1.2237607231140217e-08
717000.0,1.2237607231140217e-08
718000.0,1.2237607231140217e-08
719000.0,1.2237607231140216e-08
720000.0,1.2237607231140217e-08
721000.0,1.2237607231140217e-08
722000.0,1.2237607231140216e-08
723000.0,1.2237607231140216e-08
724000.0,1.2237607231140217e-08
725000.0,1.2237607231140219e-08
726000.0,1.2237607231140219e-08
727000.0,1.2237607231140216e-08
728000.0,1.2237607231140217e-08
729000.0,1.2237607231140214e-08
730000.0,1.2237607231140219e-08
731000.0,1.2237607231140217e-08
732000.0,1.2237607231140216e-08
733000.0,1.2237607231140219e-08
734000.0,1.2237607231140219e-08
735000.0,1.2237607231140217e-08
736000.0,1.2237607231140219e-08
737000.0,1.2237607231140217e-08
738000.0,1.2237607231140217e-08
739000.0,1.2237607231140217e-08
740000.0,1.2237607231140217e-08
741000.0,1.2237607231140217e-08
742000.0,1.2237607231140217e-08
743000.0,1.2237607231140217e-08
744000.0,1.2237607231140216e-08
745000.0,1.2237607231140217e-08
746000.0,1.2237607231140219e-08
747000.0,1.2237607231140217e-08
748000.0,1.2237607231140216e-08
749000.0,1.2237607231140217e-08
750000.0,1.2237607231140217e-08
751000.0,1.2237607231140219e-08
752000.0,1.2237607231140217e-08
753000.0,1.2237607231140217e-08
754000.0,1.2237607231140217e-08
755000.0,1.2237607231140217e-08
756000.0,1.2237607231140216e-08
757000.0,1.2237607231140217e-08
758000.0,1.2237607231140216e-08
759000.0,1.2237607231140219e-08
760000.0,1.2237607231140216e-08
761000.0,1.2237607231140219e-08
762000.0,1.2237607231140217e-08
763000.0,1.2237607231140219e-08
764000.0,1.2237607231140216e-08
765000.0,1.2237607231140216e-08
766000.0,1.2237607231140219e-08
767000.0,1.2237607231140217e-08
768000.0,1.2237607231140217e-08
769000.0,1.2237607231140217e-08
770000.0,1.2237607231140217e-08
771000.0,1.2237607231140217e-08
772000.0,1.2237607231140219e-08
773000.0,1.2237607231140216e-08
774000.0,1.2237607231140217e-08
775000.0,1.2237607231140219e-08
776000.0,1.2237607231140219e-08
777000.0,1.2237607231140217e-08
778000.0,1.2237607231140219e-08
779000.0,1.2237607231140219e-08
780000.0,1.2237607231140217e-08
781000.0,1.2237607231140216e-08
782000.0,1.2237607231140217e-08
783000.0,1.2237607231140217e-08
784000.0,1.2237607231140219e-08
785000.0,1.2237607231140217e-08
786000.0,1.2237607231140216e-08
787000.0,1.2237607231140217e-08
788000.0,1.2237607231140219e-08
789000.0,1.2237607231140217e-08
790000.0,1.2237607231140219e-08
791000.0,1.2237607231140217e-08
792000.0,1.2237607231140217e-08
793000.0,1.2237607231140219e-08
794000.0,1.2237607231140219e-08
795000.0,1.2237607231140216e-08
796000.0,1.2237607231140219e-08
797000.0,1.2237607231140216e-08
798000.0,1.2237607231140217e-08
799000.0,1.2237607231140219e-08
800000.0,1.2237607231140217e-08
801000.0,1.2237607231140217e-08
802000.0,1.2237607231140217e-08
803000.0,1.2237607231140217e-08
804000.0,1.2237607231140217e-08
805000.0,1.2237607231140217e-08
806000.0,1.2237607231140217e-08
807000.0,1.2237607231140217e-08
808000.0,1.2237607231140217e-08
809000.0,1.2237607231140219e-08
810000.0,1.2237607231140217e-08
811000.0,1.2237607231140217e-08
812000.0,1.2237607231140217e-08
813000.0,1.2237607231140217e-08
814000.0,1.2237607231140219e-08
815000.0,1.2237607231140217e-08
816000.0,1.2237607231140217e-08
817000.0,1.2237607231140219e-08
818000.0,1.2237607231140217e-08
819000.0,1.2237607231140217e-08
820000.0,1.2237607231140217e-08
