M.H_b.CO2aq Time [a],M.H_b.CO2aq CO2aq [mol/kg]
67000.0,1.5731384988101344e-05
68000.0,1.573142614244571e-05
69000.0,1.5731460235328552e-05
70000.0,1.573147368461207e-05
71000.0,1.573148295876651e-05
72000.0,1.5731490909562525e-05
73000.0,1.5731497741748156e-05
74000.0,1.5731503612835146e-05
75000.0,1.5731508658024073e-05
76000.0,1.5731512993495586e-05
77000.0,1.573151671908724e-05
78000.0,1.5731519920591788e-05
79000.0,1.573152267173357e-05
80000.0,1.573152503586634e-05
81000.0,1.573152706743124e-05
82000.0,1.573152881321139e-05
83000.0,1.573153031340863e-05
84000.0,1.573153160256967e-05
85000.0,1.5731532710381533e-05
86000.0,1.573153366235502e-05
87000.0,1.5731534480412246e-05
88000.0,1.5731535183391384e-05
89000.0,1.573153578748079e-05
90000.0,1.573153630659164e-05
91000.0,1.5731536752677995e-05
92000.0,1.573153713601232e-05
93000.0,1.5731537465422058e-05
94000.0,1.573153774849296e-05
95000.0,1.573153799174366e-05
96000.0,1.573153820077571e-05
97000.0,1.573153838040276e-05
98000.0,1.5731538534761275e-05
99000.0,1.5731538667405774e-05
100000.0,1.573153878139091e-05
101000.0,1.573153887934143e-05
102000.0,1.573153896351313e-05
103000.0,1.5731539035844178e-05
104000.0,1.5731539098000303e-05
105000.0,1.5731539151412686e-05
106000.0,1.5731539197311412e-05
107000.0,1.5731539236753576e-05
108000.0,1.5731539270647308e-05
109000.0,1.573153929977298e-05
110000.0,1.573153932480153e-05
111000.0,1.5731539346309238e-05
112000.0,1.573153936479137e-05
113000.0,1.5731539380673632e-05
114000.0,1.5731539394321735e-05
115000.0,1.5731539406049994e-05
116000.0,1.573153941612831e-05
117000.0,1.5731539424788873e-05
118000.0,1.573153943223118e-05
119000.0,1.5731539438626532e-05
120000.0,1.5731539444122248e-05
121000.0,1.5731539448844846e-05
122000.0,1.573153945290313e-05
123000.0,1.573153945639061e-05
124000.0,1.5731539459387414e-05
125000.0,1.573153946196256e-05
126000.0,1.5731539464175597e-05
127000.0,1.5731539466077267e-05
128000.0,1.5731539467711397e-05
129000.0,1.573153946911568e-05
130000.0,1.57315394703224e-05
131000.0,1.5731539471359375e-05
132000.0,1.5731539472250504e-05
133000.0,1.5731539473016286e-05
134000.0,1.5731539473674295e-05
135000.0,1.5731539474239785e-05
136000.0,1.57315394747257e-05
137000.0,1.573153947514324e-05
138000.0,1.5731539475502118e-05
139000.0,1.5731539475810496e-05
140000.0,1.5731539476075522e-05
141000.0,1.5731539476303127e-05
142000.0,1.573153947649885e-05
143000.0,1.5731539476666968e-05
144000.0,1.5731539476811438e-05
145000.0,1.5731539476935586e-05
146000.0,1.5731539477042288e-05
147000.0,1.573153947713396e-05
148000.0,1.5731539477212752e-05
149000.0,1.5731539477280464e-05
150000.0,1.5731539477338587e-05
151000.0,1.5731539477388626e-05
152000.0,1.5731539477431625e-05
153000.0,1.573153947746853e-05
154000.0,1.573153947750018e-05
155000.0,1.5731539477527462e-05
156000.0,1.5731539477550945e-05
157000.0,1.5731539477570965e-05
158000.0,1.5731539477588208e-05
159000.0,1.5731539477603024e-05
160000.0,1.5731539477615777e-05
161000.0,1.573153947762692e-05
162000.0,1.5731539477636512e-05
163000.0,1.5731539477644745e-05
164000.0,1.5731539477651684e-05
165000.0,1.5731539477657512e-05
166000.0,1.573153947766246e-05
167000.0,1.5731539477666792e-05
168000.0,1.5731539477670583e-05
169000.0,1.5731539477673863e-05
170000.0,1.5731539477676672e-05
171000.0,1.573153947767911e-05
172000.0,1.573153947768124e-05
173000.0,1.5731539477683018e-05
174000.0,1.5731539477684563e-05
175000.0,1.573153947768593e-05
176000.0,1.5731539477687104e-05
177000.0,1.5731539477688086e-05
178000.0,1.5731539477688913e-05
179000.0,1.5731539477689716e-05
180000.0,1.5731539477690265e-05
181000.0,1.573153947769079e-05
182000.0,1.5731539477691312e-05
183000.0,1.573153947769156e-05
184000.0,1.573153947769192e-05
185000.0,1.573153947769224e-05
186000.0,1.573153947769252e-05
187000.0,1.573153947769282e-05
188000.0,1.5731539477692823e-05
189000.0,1.573153947769277e-05
190000.0,1.5731539477692728e-05
191000.0,1.5731539477692657e-05
192000.0,1.5731539477692606e-05
193000.0,1.5731539477692576e-05
194000.0,1.5731539477692518e-05
195000.0,1.573153947769244e-05
196000.0,1.5731539477692393e-05
197000.0,1.573153947769238e-05
198000.0,1.573153947769231e-05
199000.0,1.573153947769229e-05
200000.0,1.5731539477692278e-05
201000.0,1.5731539477692254e-05
202000.0,1.573153947769229e-05
203000.0,1.573153947769238e-05
204000.0,1.5731539477692542e-05
205000.0,1.5731539477692745e-05
206000.0,1.5731539477692765e-05
207000.0,1.573153947769278e-05
208000.0,1.573153947769278e-05
209000.0,1.573153947769278e-05
210000.0,1.573153947769277e-05
211000.0,1.5731539477692786e-05
212000.0,1.5731539477692762e-05
213000.0,1.573153947769277e-05
214000.0,1.573153947769278e-05
215000.0,1.5731539477692772e-05
216000.0,1.5731539477692765e-05
217000.0,1.573153947769277e-05
218000.0,1.5731539477692772e-05
219000.0,1.5731539477692772e-05
220000.0,1.5731539477692765e-05
221000.0,1.5731539477692765e-05
222000.0,1.5731539477692776e-05
223000.0,1.573153947769277e-05
224000.0,1.573153947769278e-05
225000.0,1.573153947769277e-05
226000.0,1.573153947769278e-05
227000.0,1.5731539477692772e-05
228000.0,1.5731539477692765e-05
229000.0,1.5731539477692765e-05
230000.0,1.573153947769278e-05
231000.0,1.5731539477692776e-05
232000.0,1.5731539477692786e-05
233000.0,1.5731539477692762e-05
234000.0,1.5731539477692776e-05
235000.0,1.5731539477692765e-05
236000.0,1.5731539477692765e-05
237000.0,1.5731539477692772e-05
238000.0,1.5731539477692772e-05
239000.0,1.5731539477692782e-05
240000.0,1.573153947769277e-05
241000.0,1.5731539477692772e-05
242000.0,1.573153947769278e-05
243000.0,1.573153947769278e-05
244000.0,1.5731539477692765e-05
245000.0,1.573153947769278e-05
246000.0,1.5731539477692772e-05
247000.0,1.5731539477692782e-05
248000.0,1.5731539477692772e-05
249000.0,1.5731539477692765e-05
250000.0,1.5731539477692762e-05
251000.0,1.5731539477692776e-05
252000.0,1.5731539477692776e-05
253000.0,1.5731539477692782e-05
254000.0,1.5731539477692765e-05
255000.0,1.5731539477692772e-05
256000.0,1.573153947769277e-05
257000.0,1.573153947769278e-05
258000.0,1.5731539477692772e-05
259000.0,1.5731539477692765e-05
260000.0,1.573153947769278e-05
261000.0,1.5731539477692772e-05
262000.0,1.5731539477692772e-05
263000.0,1.5731539477692776e-05
264000.0,1.5731539477692782e-05
265000.0,1.5731539477692765e-05
266000.0,1.573153947769278e-05
267000.0,1.5731539477692776e-05
268000.0,1.5731539477692782e-05
269000.0,1.5731539477692776e-05
270000.0,1.573153947769278e-05
271000.0,1.573153947769277e-05
272000.0,1.573153947769277e-05
273000.0,1.5731539477692772e-05
274000.0,1.5731539477692786e-05
275000.0,1.573153947769278e-05
276000.0,1.573153947769277e-05
277000.0,1.5731539477692776e-05
278000.0,1.5731539477692776e-05
279000.0,1.5731539477692772e-05
280000.0,1.573153947769278e-05
281000.0,1.573153947769278e-05
282000.0,1.5731539477692772e-05
283000.0,1.573153947769277e-05
284000.0,1.5731539477692772e-05
285000.0,1.5731539477692786e-05
286000.0,1.5731539477692765e-05
287000.0,1.573153947769277e-05
288000.0,1.5731539477692776e-05
289000.0,1.5731539477692782e-05
290000.0,1.5731539477692776e-05
291000.0,1.573153947769279e-05
292000.0,1.5731539477692776e-05
293000.0,1.573153947769278e-05
294000.0,1.573153947769277e-05
295000.0,1.573153947769277e-05
296000.0,1.5731539477692772e-05
297000.0,1.5731539477692772e-05
298000.0,1.573153947769278e-05
299000.0,1.573153947769278e-05
300000.0,1.5731539477692776e-05
301000.0,1.5731539477692776e-05
302000.0,1.573153947769278e-05
303000.0,1.573153947769277e-05
304000.0,1.5731539477692772e-05
305000.0,1.5731539477692762e-05
306000.0,1.5731539477692776e-05
307000.0,1.5731539477692765e-05
308000.0,1.573153947769277e-05
309000.0,1.5731539477692772e-05
310000.0,1.573153947769278e-05
311000.0,1.573153947769278e-05
312000.0,1.5731539477692772e-05
313000.0,1.5731539477692776e-05
314000.0,1.5731539477692776e-05
315000.0,1.5731539477692765e-05
316000.0,1.5731539477692782e-05
317000.0,1.5731539477692765e-05
318000.0,1.5731539477692772e-05
319000.0,1.573153947769278e-05
320000.0,1.5731539477692772e-05
321000.0,1.573153947769278e-05
322000.0,1.5731539477692772e-05
323000.0,1.573153947769277e-05
324000.0,1.5731539477692776e-05
325000.0,1.573153947769277e-05
326000.0,1.5731539477692782e-05
327000.0,1.5731539477692765e-05
328000.0,1.5731539477692765e-05
329000.0,1.5731539477692776e-05
330000.0,1.5731539477692765e-05
331000.0,1.5731539477692782e-05
332000.0,1.5731539477692772e-05
333000.0,1.5731539477692762e-05
334000.0,1.5731539477692772e-05
335000.0,1.5731539477692762e-05
336000.0,1.5731539477692772e-05
337000.0,1.5731539477692786e-05
338000.0,1.5731539477692765e-05
339000.0,1.573153947769277e-05
340000.0,1.5731539477692776e-05
341000.0,1.573153947769278e-05
342000.0,1.5731539477692772e-05
343000.0,1.5731539477692765e-05
344000.0,1.573153947769277e-05
345000.0,1.573153947769277e-05
346000.0,1.5731539477692776e-05
347000.0,1.573153947769277e-05
348000.0,1.5731539477692772e-05
349000.0,1.5731539477692772e-05
350000.0,1.5731539477692776e-05
351000.0,1.573153947769278e-05
352000.0,1.5731539477692786e-05
353000.0,1.5731539477692772e-05
354000.0,1.5731539477692786e-05
355000.0,1.5731539477692782e-05
356000.0,1.573153947769278e-05
357000.0,1.5731539477692772e-05
358000.0,1.5731539477692776e-05
359000.0,1.5731539477692776e-05
360000.0,1.5731539477692772e-05
361000.0,1.5731539477692776e-05
362000.0,1.573153947769278e-05
363000.0,1.5731539477692765e-05
364000.0,1.5731539477692772e-05
365000.0,1.5731539477692772e-05
366000.0,1.5731539477692772e-05
367000.0,1.573153947769277e-05
368000.0,1.5731539477692762e-05
369000.0,1.5731539477692776e-05
370000.0,1.5731539477692776e-05
371000.0,1.5731539477692776e-05
372000.0,1.5731539477692765e-05
373000.0,1.573153947769277e-05
374000.0,1.5731539477692772e-05
375000.0,1.5731539477692786e-05
376000.0,1.5731539477692776e-05
377000.0,1.573153947769277e-05
378000.0,1.5731539477692772e-05
379000.0,1.5731539477692786e-05
380000.0,1.5731539477692776e-05
381000.0,1.5731539477692772e-05
382000.0,1.573153947769277e-05
383000.0,1.5731539477692786e-05
384000.0,1.5731539477692772e-05
385000.0,1.573153947769277e-05
386000.0,1.573153947769277e-05
387000.0,1.5731539477692776e-05
388000.0,1.5731539477692772e-05
389000.0,1.573153947769276e-05
390000.0,1.5731539477692765e-05
391000.0,1.5731539477692776e-05
392000.0,1.5731539477692776e-05
393000.0,1.5731539477692776e-05
394000.0,1.5731539477692772e-05
395000.0,1.5731539477692772e-05
396000.0,1.573153947769278e-05
397000.0,1.573153947769277e-05
398000.0,1.5731539477692776e-05
399000.0,1.5731539477692776e-05
400000.0,1.5731539477692782e-05
401000.0,1.573153947769278e-05
402000.0,1.5731539477692772e-05
403000.0,1.5731539477692772e-05
404000.0,1.573153947769278e-05
405000.0,1.573153947769277e-05
406000.0,1.5731539477692772e-05
407000.0,1.5731539477692776e-05
408000.0,1.5731539477692776e-05
409000.0,1.5731539477692772e-05
410000.0,1.5731539477692762e-05
411000.0,1.573153947769277e-05
412000.0,1.5731539477692772e-05
413000.0,1.5731539477692765e-05
414000.0,1.5731539477692776e-05
415000.0,1.5731539477692782e-05
416000.0,1.5731539477692776e-05
417000.0,1.573153947769278e-05
418000.0,1.5731539477692765e-05
419000.0,1.5731539477692776e-05
420000.0,1.5731539477692772e-05
421000.0,1.5731539477692762e-05
422000.0,1.573153947769278e-05
423000.0,1.5731539477692776e-05
424000.0,1.5731539477692776e-05
425000.0,1.573153947769278e-05
426000.0,1.5731539477692772e-05
427000.0,1.5731539477692782e-05
428000.0,1.5731539477692765e-05
429000.0,1.573153947769277e-05
430000.0,1.573153947769277e-05
431000.0,1.5731539477692772e-05
432000.0,1.5731539477692786e-05
433000.0,1.5731539477692772e-05
434000.0,1.5731539477692776e-05
435000.0,1.573153947769277e-05
436000.0,1.573153947769278e-05
437000.0,1.5731539477692776e-05
438000.0,1.5731539477692782e-05
439000.0,1.5731539477692765e-05
440000.0,1.5731539477692765e-05
441000.0,1.573153947769277e-05
442000.0,1.5731539477692786e-05
443000.0,1.5731539477692765e-05
444000.0,1.5731539477692776e-05
445000.0,1.5731539477692765e-05
446000.0,1.5731539477692776e-05
447000.0,1.5731539477692782e-05
448000.0,1.573153947769278e-05
449000.0,1.5731539477692782e-05
450000.0,1.5731539477692776e-05
451000.0,1.5731539477692772e-05
452000.0,1.573153947769276e-05
453000.0,1.5731539477692776e-05
454000.0,1.573153947769277e-05
455000.0,1.5731539477692765e-05
456000.0,1.5731539477692776e-05
457000.0,1.573153947769278e-05
458000.0,1.5731539477692765e-05
459000.0,1.5731539477692782e-05
460000.0,1.5731539477692782e-05
461000.0,1.5731539477692776e-05
462000.0,1.5731539477692776e-05
463000.0,1.5731539477692765e-05
464000.0,1.573153947769278e-05
465000.0,1.5731539477692772e-05
466000.0,1.573153947769277e-05
467000.0,1.573153947769277e-05
468000.0,1.5731539477692786e-05
469000.0,1.5731539477692765e-05
470000.0,1.5731539477692776e-05
471000.0,1.5731539477692782e-05
472000.0,1.5731539477692772e-05
473000.0,1.5731539477692782e-05
474000.0,1.5731539477692776e-05
475000.0,1.573153947769277e-05
476000.0,1.573153947769278e-05
477000.0,1.573153947769277e-05
478000.0,1.5731539477692782e-05
479000.0,1.5731539477692772e-05
480000.0,1.573153947769277e-05
481000.0,1.573153947769277e-05
482000.0,1.573153947769278e-05
483000.0,1.5731539477692776e-05
484000.0,1.5731539477692776e-05
485000.0,1.5731539477692772e-05
486000.0,1.5731539477692772e-05
487000.0,1.573153947769278e-05
488000.0,1.5731539477692782e-05
489000.0,1.5731539477692776e-05
490000.0,1.5731539477692772e-05
491000.0,1.573153947769277e-05
492000.0,1.573153947769278e-05
493000.0,1.5731539477692776e-05
494000.0,1.5731539477692782e-05
495000.0,1.5731539477692765e-05
496000.0,1.5731539477692765e-05
497000.0,1.573153947769277e-05
498000.0,1.573153947769277e-05
499000.0,1.573153947769278e-05
500000.0,1.573153947769278e-05
501000.0,1.5731539477692765e-05
502000.0,1.5731539477692765e-05
503000.0,1.5731539477692776e-05
504000.0,1.5731539477692772e-05
505000.0,1.573153947769277e-05
506000.0,1.573153947769278e-05
507000.0,1.573153947769277e-05
508000.0,1.573153947769277e-05
509000.0,1.5731539477692772e-05
510000.0,1.5731539477692782e-05
511000.0,1.573153947769277e-05
512000.0,1.573153947769278e-05
513000.0,1.5731539477692772e-05
514000.0,1.5731539477692765e-05
515000.0,1.5731539477692772e-05
516000.0,1.573153947769277e-05
517000.0,1.573153947769278e-05
518000.0,1.5731539477692782e-05
519000.0,1.573153947769277e-05
520000.0,1.573153947769278e-05
521000.0,1.5731539477692776e-05
522000.0,1.5731539477692782e-05
523000.0,1.573153947769277e-05
524000.0,1.573153947769277e-05
525000.0,1.5731539477692772e-05
526000.0,1.5731539477692786e-05
527000.0,1.5731539477692765e-05
528000.0,1.5731539477692776e-05
529000.0,1.5731539477692762e-05
530000.0,1.5731539477692782e-05
531000.0,1.573153947769277e-05
532000.0,1.573153947769277e-05
533000.0,1.5731539477692782e-05
534000.0,1.573153947769277e-05
535000.0,1.5731539477692765e-05
536000.0,1.573153947769278e-05
537000.0,1.573153947769278e-05
538000.0,1.5731539477692765e-05
539000.0,1.5731539477692772e-05
540000.0,1.5731539477692772e-05
541000.0,1.5731539477692772e-05
542000.0,1.5731539477692772e-05
543000.0,1.5731539477692782e-05
544000.0,1.573153947769277e-05
545000.0,1.5731539477692772e-05
546000.0,1.5731539477692776e-05
547000.0,1.5731539477692772e-05
548000.0,1.5731539477692762e-05
549000.0,1.5731539477692772e-05
550000.0,1.5731539477692776e-05
551000.0,1.5731539477692776e-05
552000.0,1.573153947769277e-05
553000.0,1.5731539477692762e-05
554000.0,1.5731539477692772e-05
555000.0,1.5731539477692776e-05
556000.0,1.573153947769277e-05
557000.0,1.573153947769277e-05
558000.0,1.5731539477692776e-05
559000.0,1.573153947769277e-05
560000.0,1.573153947769278e-05
561000.0,1.5731539477692765e-05
562000.0,1.5731539477692782e-05
563000.0,1.5731539477692765e-05
564000.0,1.5731539477692782e-05
565000.0,1.5731539477692782e-05
566000.0,1.5731539477692776e-05
567000.0,1.5731539477692776e-05
568000.0,1.5731539477692786e-05
569000.0,1.5731539477692762e-05
570000.0,1.5731539477692772e-05
571000.0,1.573153947769278e-05
572000.0,1.5731539477692765e-05
573000.0,1.573153947769278e-05
574000.0,1.5731539477692762e-05
575000.0,1.573153947769278e-05
576000.0,1.5731539477692772e-05
577000.0,1.5731539477692776e-05
578000.0,1.5731539477692786e-05
579000.0,1.5731539477692786e-05
580000.0,1.5731539477692762e-05
581000.0,1.573153947769277e-05
582000.0,1.5731539477692772e-05
583000.0,1.5731539477692782e-05
584000.0,1.5731539477692772e-05
585000.0,1.5731539477692782e-05
586000.0,1.5731539477692765e-05
587000.0,1.5731539477692776e-05
588000.0,1.5731539477692772e-05
589000.0,1.573153947769278e-05
590000.0,1.5731539477692776e-05
591000.0,1.573153947769277e-05
592000.0,1.5731539477692776e-05
593000.0,1.5731539477692772e-05
594000.0,1.5731539477692776e-05
595000.0,1.5731539477692772e-05
596000.0,1.573153947769277e-05
597000.0,1.573153947769277e-05
598000.0,1.5731539477692772e-05
599000.0,1.5731539477692776e-05
600000.0,1.5731539477692776e-05
601000.0,1.573153947769278e-05
602000.0,1.5731539477692772e-05
603000.0,1.573153947769277e-05
604000.0,1.5731539477692782e-05
605000.0,1.5731539477692772e-05
606000.0,1.5731539477692782e-05
607000.0,1.573153947769278e-05
608000.0,1.5731539477692765e-05
609000.0,1.5731539477692772e-05
610000.0,1.5731539477692782e-05
611000.0,1.573153947769277e-05
612000.0,1.5731539477692772e-05
613000.0,1.5731539477692776e-05
614000.0,1.5731539477692786e-05
615000.0,1.5731539477692765e-05
616000.0,1.573153947769278e-05
617000.0,1.573153947769277e-05
618000.0,1.573153947769278e-05
619000.0,1.5731539477692772e-05
620000.0,1.5731539477692772e-05
621000.0,1.573153947769278e-05
622000.0,1.573153947769277e-05
623000.0,1.5731539477692776e-05
624000.0,1.5731539477692772e-05
625000.0,1.573153947769278e-05
626000.0,1.5731539477692776e-05
627000.0,1.5731539477692772e-05
628000.0,1.573153947769277e-05
629000.0,1.5731539477692765e-05
630000.0,1.573153947769278e-05
631000.0,1.5731539477692786e-05
632000.0,1.5731539477692762e-05
633000.0,1.5731539477692776e-05
634000.0,1.5731539477692765e-05
635000.0,1.573153947769278e-05
636000.0,1.5731539477692762e-05
637000.0,1.5731539477692776e-05
638000.0,1.5731539477692782e-05
639000.0,1.5731539477692776e-05
640000.0,1.5731539477692765e-05
641000.0,1.5731539477692782e-05
642000.0,1.5731539477692786e-05
643000.0,1.573153947769278e-05
644000.0,1.5731539477692776e-05
645000.0,1.573153947769277e-05
646000.0,1.573153947769278e-05
647000.0,1.5731539477692772e-05
648000.0,1.5731539477692782e-05
649000.0,1.573153947769278e-05
650000.0,1.5731539477692776e-05
651000.0,1.5731539477692776e-05
652000.0,1.5731539477692765e-05
653000.0,1.5731539477692762e-05
654000.0,1.5731539477692776e-05
655000.0,1.5731539477692772e-05
656000.0,1.573153947769278e-05
657000.0,1.5731539477692776e-05
658000.0,1.5731539477692772e-05
659000.0,1.573153947769277e-05
660000.0,1.5731539477692776e-05
661000.0,1.573153947769277e-05
662000.0,1.5731539477692782e-05
663000.0,1.573153947769279e-05
664000.0,1.5731539477692765e-05
665000.0,1.573153947769278e-05
666000.0,1.5731539477692772e-05
667000.0,1.5731539477692782e-05
668000.0,1.5731539477692776e-05
669000.0,1.5731539477692772e-05
670000.0,1.5731539477692782e-05
671000.0,1.5731539477692772e-05
672000.0,1.5731539477692776e-05
673000.0,1.5731539477692762e-05
674000.0,1.5731539477692776e-05
675000.0,1.5731539477692772e-05
676000.0,1.5731539477692772e-05
677000.0,1.5731539477692786e-05
678000.0,1.573153947769276e-05
679000.0,1.5731539477692776e-05
680000.0,1.573153947769277e-05
681000.0,1.573153947769278e-05
682000.0,1.5731539477692772e-05
683000.0,1.5731539477692772e-05
684000.0,1.5731539477692782e-05
685000.0,1.5731539477692765e-05
686000.0,1.5731539477692782e-05
687000.0,1.5731539477692776e-05
688000.0,1.5731539477692776e-05
689000.0,1.5731539477692776e-05
690000.0,1.5731539477692765e-05
691000.0,1.5731539477692772e-05
692000.0,1.5731539477692776e-05
693000.0,1.5731539477692776e-05
694000.0,1.5731539477692782e-05
695000.0,1.5731539477692765e-05
696000.0,1.5731539477692772e-05
697000.0,1.5731539477692776e-05
698000.0,1.573153947769278e-05
699000.0,1.573153947769277e-05
700000.0,1.5731539477692772e-05
701000.0,1.5731539477692776e-05
702000.0,1.5731539477692776e-05
703000.0,1.5731539477692776e-05
704000.0,1.5731539477692776e-05
705000.0,1.573153947769278e-05
706000.0,1.573153947769278e-05
707000.0,1.573153947769277e-05
708000.0,1.5731539477692776e-05
709000.0,1.5731539477692776e-05
710000.0,1.5731539477692765e-05
711000.0,1.5731539477692762e-05
712000.0,1.573153947769277e-05
713000.0,1.5731539477692776e-05
714000.0,1.5731539477692776e-05
715000.0,1.5731539477692786e-05
716000.0,1.5731539477692765e-05
717000.0,1.5731539477692776e-05
718000.0,1.5731539477692765e-05
719000.0,1.573153947769278e-05
720000.0,1.5731539477692765e-05
721000.0,1.573153947769277e-05
722000.0,1.5731539477692786e-05
723000.0,1.573153947769277e-05
724000.0,1.573153947769277e-05
725000.0,1.5731539477692762e-05
726000.0,1.5731539477692772e-05
727000.0,1.5731539477692765e-05
728000.0,1.573153947769277e-05
729000.0,1.573153947769278e-05
730000.0,1.5731539477692782e-05
731000.0,1.5731539477692776e-05
732000.0,1.573153947769278e-05
733000.0,1.573153947769278e-05
734000.0,1.5731539477692776e-05
735000.0,1.5731539477692776e-05
736000.0,1.5731539477692762e-05
737000.0,1.5731539477692776e-05
738000.0,1.573153947769277e-05
739000.0,1.573153947769278e-05
740000.0,1.5731539477692776e-05
741000.0,1.5731539477692762e-05
742000.0,1.5731539477692772e-05
743000.0,1.5731539477692772e-05
744000.0,1.573153947769278e-05
745000.0,1.5731539477692772e-05
746000.0,1.5731539477692762e-05
747000.0,1.5731539477692776e-05
748000.0,1.5731539477692772e-05
749000.0,1.5731539477692772e-05
750000.0,1.573153947769277e-05
751000.0,1.5731539477692786e-05
752000.0,1.5731539477692776e-05
753000.0,1.573153947769277e-05
754000.0,1.5731539477692772e-05
755000.0,1.573153947769278e-05
756000.0,1.573153947769278e-05
757000.0,1.573153947769277e-05
758000.0,1.5731539477692772e-05
759000.0,1.573153947769277e-05
760000.0,1.573153947769277e-05
761000.0,1.5731539477692772e-05
762000.0,1.5731539477692782e-05
763000.0,1.5731539477692776e-05
764000.0,1.573153947769278e-05
765000.0,1.5731539477692765e-05
766000.0,1.5731539477692772e-05
767000.0,1.573153947769276e-05
768000.0,1.573153947769278e-05
769000.0,1.573153947769277e-05
770000.0,1.573153947769278e-05
771000.0,1.573153947769277e-05
772000.0,1.573153947769278e-05
773000.0,1.573153947769277e-05
774000.0,1.573153947769277e-05
775000.0,1.5731539477692772e-05
776000.0,1.573153947769278e-05
777000.0,1.5731539477692772e-05
778000.0,1.5731539477692765e-05
779000.0,1.5731539477692786e-05
780000.0,1.573153947769277e-05
781000.0,1.5731539477692776e-05
782000.0,1.573153947769278e-05
783000.0,1.5731539477692765e-05
784000.0,1.5731539477692776e-05
785000.0,1.5731539477692772e-05
786000.0,1.5731539477692776e-05
787000.0,1.573153947769277e-05
788000.0,1.5731539477692765e-05
789000.0,1.5731539477692772e-05
790000.0,1.5731539477692772e-05
791000.0,1.573153947769278e-05
792000.0,1.5731539477692776e-05
793000.0,1.5731539477692762e-05
794000.0,1.5731539477692776e-05
795000.0,1.5731539477692776e-05
796000.0,1.5731539477692782e-05
797000.0,1.5731539477692772e-05
798000.0,1.573153947769277e-05
799000.0,1.5731539477692765e-05
800000.0,1.5731539477692765e-05
801000.0,1.573153947769277e-05
802000.0,1.5731539477692765e-05
803000.0,1.573153947769278e-05
804000.0,1.5731539477692765e-05
805000.0,1.5731539477692776e-05
806000.0,1.5731539477692765e-05
807000.0,1.5731539477692786e-05
808000.0,1.5731539477692772e-05
809000.0,1.5731539477692776e-05
810000.0,1.5731539477692782e-05
811000.0,1.5731539477692762e-05
812000.0,1.5731539477692776e-05
813000.0,1.5731539477692776e-05
814000.0,1.5731539477692782e-05
815000.0,1.5731539477692772e-05
816000.0,1.573153947769277e-05
817000.0,1.573153947769277e-05
818000.0,1.5731539477692776e-05
819000.0,1.5731539477692772e-05
820000.0,1.573153947769278e-05
821000.0,1.5731539477692772e-05
822000.0,1.5731539477692772e-05
823000.0,1.573153947769277e-05
824000.0,1.5731539477692772e-05
825000.0,1.5731539477692776e-05
826000.0,1.5731539477692786e-05
827000.0,1.5731539477692776e-05
828000.0,1.573153947769277e-05
829000.0,1.5731539477692776e-05
830000.0,1.573153947769277e-05
831000.0,1.5731539477692776e-05
832000.0,1.5731539477692776e-05
833000.0,1.5731539477692772e-05
834000.0,1.5731539477692776e-05
